index,id,Date,City,Temperature
0,32208,01.01.2012,New York City,47.4
1,32209,02.01.2012,New York City,42.9
2,32210,03.01.2012,New York City,29.8
3,32211,04.01.2012,New York City,19.1
4,32212,05.01.2012,New York City,31.7
5,32213,06.01.2012,New York City,41.5
6,32214,07.01.2012,New York City,51.6
7,32215,08.01.2012,New York City,45.1
8,32216,09.01.2012,New York City,35.0
9,32217,10.01.2012,New York City,39.4
10,32218,11.01.2012,New York City,42.2
11,32219,12.01.2012,New York City,43.3
12,32220,13.01.2012,New York City,39.1
13,32221,14.01.2012,New York City,29.7
14,32222,15.01.2012,New York City,23.3
15,32223,16.01.2012,New York City,22.7
16,32224,17.01.2012,New York City,39.0
17,32225,18.01.2012,New York City,50.8
18,32226,19.01.2012,New York City,26.4
19,32227,20.01.2012,New York City,31.9
20,32228,21.01.2012,New York City,26.4
21,32229,22.01.2012,New York City,24.4
22,32230,23.01.2012,New York City,37.2
23,32231,24.01.2012,New York City,49.1
24,32232,25.01.2012,New York City,41.6
25,32233,26.01.2012,New York City,36.5
26,32234,27.01.2012,New York City,45.8
27,32235,28.01.2012,New York City,43.0
28,32236,29.01.2012,New York City,40.1
29,32237,30.01.2012,New York City,37.8
30,32238,31.01.2012,New York City,44.4
31,32239,01.02.2012,New York City,55.4
32,32240,02.02.2012,New York City,46.5
33,32241,03.02.2012,New York City,37.5
34,32242,04.02.2012,New York City,42.6
35,32243,05.02.2012,New York City,36.9
36,32244,06.02.2012,New York City,40.7
37,32245,07.02.2012,New York City,45.1
38,32246,08.02.2012,New York City,36.3
39,32247,09.02.2012,New York City,36.7
40,32248,10.02.2012,New York City,40.5
41,32249,11.02.2012,New York City,36.8
42,32250,12.02.2012,New York City,29.5
43,32251,13.02.2012,New York City,33.5
44,32252,14.02.2012,New York City,41.4
45,32253,15.02.2012,New York City,42.1
46,32254,16.02.2012,New York City,40.7
47,32255,17.02.2012,New York City,45.5
48,32256,18.02.2012,New York City,42.3
49,32257,19.02.2012,New York City,40.1
50,32258,20.02.2012,New York City,37.9
51,32259,21.02.2012,New York City,38.9
52,32260,22.02.2012,New York City,49.0
53,32261,23.02.2012,New York City,51.0
54,32262,24.02.2012,New York City,42.1
55,32263,25.02.2012,New York City,42.6
56,32264,26.02.2012,New York City,36.7
57,32265,27.02.2012,New York City,43.3
58,32266,28.02.2012,New York City,46.4
59,32267,29.02.2012,New York City,41.0
60,32268,01.03.2012,New York City,40.0
61,32269,02.03.2012,New York City,37.0
62,32270,03.03.2012,New York City,46.4
63,32271,04.03.2012,New York City,44.3
64,32272,05.03.2012,New York City,37.9
65,32273,06.03.2012,New York City,33.4
66,32274,07.03.2012,New York City,45.5
67,32275,08.03.2012,New York City,58.7
68,32276,09.03.2012,New York City,49.8
69,32277,10.03.2012,New York City,37.1
70,32278,11.03.2012,New York City,45.3
71,32279,12.03.2012,New York City,52.6
72,32280,13.03.2012,New York City,60.1
73,32281,14.03.2012,New York City,63.3
74,32282,15.03.2012,New York City,48.6
75,32283,16.03.2012,New York City,44.5
76,32284,17.03.2012,New York City,49.9
77,32285,18.03.2012,New York City,50.9
78,32286,19.03.2012,New York City,59.3
79,32287,20.03.2012,New York City,60.0
80,32288,21.03.2012,New York City,57.8
81,32289,22.03.2012,New York City,61.2
82,32290,23.03.2012,New York City,65.1
83,32291,24.03.2012,New York City,58.1
84,32292,25.03.2012,New York City,48.3
85,32293,26.03.2012,New York City,50.0
86,32294,27.03.2012,New York City,39.7
87,32295,28.03.2012,New York City,52.7
88,32296,29.03.2012,New York City,56.1
89,32297,30.03.2012,New York City,46.9
90,32298,31.03.2012,New York City,42.6
91,32299,01.04.2012,New York City,46.3
92,32300,02.04.2012,New York City,48.1
93,32301,03.04.2012,New York City,51.0
94,32302,04.04.2012,New York City,59.8
95,32303,05.04.2012,New York City,50.8
96,32304,06.04.2012,New York City,48.3
97,32305,07.04.2012,New York City,50.9
98,32306,08.04.2012,New York City,55.2
99,32307,09.04.2012,New York City,58.2
100,32308,10.04.2012,New York City,55.8
101,32309,11.04.2012,New York City,48.9
102,32310,12.04.2012,New York City,51.2
103,32311,13.04.2012,New York City,54.4
104,32312,14.04.2012,New York City,59.9
105,32313,15.04.2012,New York City,68.5
106,32314,16.04.2012,New York City,73.1
107,32315,17.04.2012,New York City,72.7
108,32316,18.04.2012,New York City,58.8
109,32317,19.04.2012,New York City,52.9
110,32318,20.04.2012,New York City,61.1
111,32319,21.04.2012,New York City,62.0
112,32320,22.04.2012,New York City,52.6
113,32321,23.04.2012,New York City,51.3
114,32322,24.04.2012,New York City,49.7
115,32323,25.04.2012,New York City,54.6
116,32324,26.04.2012,New York City,53.7
117,32325,27.04.2012,New York City,51.4
118,32326,28.04.2012,New York City,47.9
119,32327,29.04.2012,New York City,54.7
120,32328,30.04.2012,New York City,53.0
121,32329,01.05.2012,New York City,57.2
122,32330,02.05.2012,New York City,53.6
123,32331,03.05.2012,New York City,54.3
124,32332,04.05.2012,New York City,60.0
125,32333,05.05.2012,New York City,57.9
126,32334,06.05.2012,New York City,58.5
127,32335,07.05.2012,New York City,57.5
128,32336,08.05.2012,New York City,58.9
129,32337,09.05.2012,New York City,62.3
130,32338,10.05.2012,New York City,60.7
131,32339,11.05.2012,New York City,59.5
132,32340,12.05.2012,New York City,66.8
133,32341,13.05.2012,New York City,72.7
134,32342,14.05.2012,New York City,69.5
135,32343,15.05.2012,New York City,63.9
136,32344,16.05.2012,New York City,66.1
137,32345,17.05.2012,New York City,65.7
138,32346,18.05.2012,New York City,63.1
139,32347,19.05.2012,New York City,65.3
140,32348,20.05.2012,New York City,65.9
141,32349,21.05.2012,New York City,60.4
142,32350,22.05.2012,New York City,60.0
143,32351,23.05.2012,New York City,68.3
144,32352,24.05.2012,New York City,65.2
145,32353,25.05.2012,New York City,63.4
146,32354,26.05.2012,New York City,73.3
147,32355,27.05.2012,New York City,74.5
148,32356,28.05.2012,New York City,78.1
149,32357,29.05.2012,New York City,82.6
150,32358,30.05.2012,New York City,75.0
151,32359,31.05.2012,New York City,73.5
152,32360,01.06.2012,New York City,68.2
153,32361,02.06.2012,New York City,69.0
154,32362,03.06.2012,New York City,67.8
155,32363,04.06.2012,New York City,62.0
156,32364,05.06.2012,New York City,58.3
157,32365,06.06.2012,New York City,63.6
158,32366,07.06.2012,New York City,67.5
159,32367,08.06.2012,New York City,67.2
160,32368,09.06.2012,New York City,74.4
161,32369,10.06.2012,New York City,74.2
162,32370,11.06.2012,New York City,71.6
163,32371,12.06.2012,New York City,68.5
164,32372,13.06.2012,New York City,67.2
165,32373,14.06.2012,New York City,69.3
166,32374,15.06.2012,New York City,70.3
167,32375,16.06.2012,New York City,70.2
168,32376,17.06.2012,New York City,65.3
169,32377,18.06.2012,New York City,63.9
170,32378,19.06.2012,New York City,68.3
171,32379,20.06.2012,New York City,81.4
172,32380,21.06.2012,New York City,89.2
173,32381,22.06.2012,New York City,85.1
174,32382,23.06.2012,New York City,76.4
175,32383,24.06.2012,New York City,74.0
176,32384,25.06.2012,New York City,71.8
177,32385,26.06.2012,New York City,66.5
178,32386,27.06.2012,New York City,73.5
179,32387,28.06.2012,New York City,79.5
180,32388,29.06.2012,New York City,85.7
181,32389,30.06.2012,New York City,88.5
182,32390,01.07.2012,New York City,86.7
183,32391,02.07.2012,New York City,81.7
184,32392,03.07.2012,New York City,81.4
185,32393,04.07.2012,New York City,83.4
186,32394,05.07.2012,New York City,87.8
187,32395,06.07.2012,New York City,82.2
188,32396,07.07.2012,New York City,86.2
189,32397,08.07.2012,New York City,82.8
190,32398,09.07.2012,New York City,79.7
191,32399,10.07.2012,New York City,77.7
192,32400,11.07.2012,New York City,78.1
193,32401,12.07.2012,New York City,78.8
194,32402,13.07.2012,New York City,80.9
195,32403,14.07.2012,New York City,80.7
196,32404,15.07.2012,New York City,81.4
197,32405,16.07.2012,New York City,81.0
198,32406,17.07.2012,New York City,87.2
199,32407,18.07.2012,New York City,89.0
200,32408,19.07.2012,New York City,75.3
201,32409,20.07.2012,New York City,69.2
202,32410,21.07.2012,New York City,69.3
203,32411,22.07.2012,New York City,74.8
204,32412,23.07.2012,New York City,77.4
205,32413,24.07.2012,New York City,83.1
206,32414,25.07.2012,New York City,78.2
207,32415,26.07.2012,New York City,81.4
208,32416,27.07.2012,New York City,80.3
209,32417,28.07.2012,New York City,76.4
210,32418,29.07.2012,New York City,72.7
211,32419,30.07.2012,New York City,74.6
212,32420,31.07.2012,New York City,74.0
213,32421,01.08.2012,New York City,75.2
214,32422,02.08.2012,New York City,79.1
215,32423,03.08.2012,New York City,83.4
216,32424,04.08.2012,New York City,83.4
217,32425,05.08.2012,New York City,83.4
218,32426,06.08.2012,New York City,80.2
219,32427,07.08.2012,New York City,77.3
220,32428,08.08.2012,New York City,79.8
221,32429,09.08.2012,New York City,81.2
222,32430,10.08.2012,New York City,79.2
223,32431,11.08.2012,New York City,80.8
224,32432,12.08.2012,New York City,81.0
225,32433,13.08.2012,New York City,79.1
226,32434,14.08.2012,New York City,78.9
227,32435,15.08.2012,New York City,76.2
228,32436,16.08.2012,New York City,75.6
229,32437,17.08.2012,New York City,81.3
230,32438,18.08.2012,New York City,72.7
231,32439,19.08.2012,New York City,72.0
232,32440,20.08.2012,New York City,73.6
233,32441,21.08.2012,New York City,74.9
234,32442,22.08.2012,New York City,76.6
235,32443,23.08.2012,New York City,77.5
236,32444,24.08.2012,New York City,78.7
237,32445,25.08.2012,New York City,77.5
238,32446,26.08.2012,New York City,74.5
239,32447,27.08.2012,New York City,75.8
240,32448,28.08.2012,New York City,79.9
241,32449,29.08.2012,New York City,75.2
242,32450,30.08.2012,New York City,75.2
243,32451,31.08.2012,New York City,81.9
244,32452,01.09.2012,New York City,83.4
245,32453,02.09.2012,New York City,76.1
246,32454,03.09.2012,New York City,74.7
247,32455,04.09.2012,New York City,74.5
248,32456,05.09.2012,New York City,78.6
249,32457,06.09.2012,New York City,75.9
250,32458,07.09.2012,New York City,79.0
251,32459,08.09.2012,New York City,78.3
252,32460,09.09.2012,New York City,70.9
253,32461,10.09.2012,New York City,67.9
254,32462,11.09.2012,New York City,65.1
255,32463,12.09.2012,New York City,70.8
256,32464,13.09.2012,New York City,71.9
257,32465,14.09.2012,New York City,72.1
258,32466,15.09.2012,New York City,69.3
259,32467,16.09.2012,New York City,67.9
260,32468,17.09.2012,New York City,70.0
261,32469,18.09.2012,New York City,72.7
262,32470,19.09.2012,New York City,67.5
263,32471,20.09.2012,New York City,63.3
264,32472,21.09.2012,New York City,66.1
265,32473,22.09.2012,New York City,67.7
266,32474,23.09.2012,New York City,66.0
267,32475,24.09.2012,New York City,62.1
268,32476,25.09.2012,New York City,64.1
269,32477,26.09.2012,New York City,69.4
270,32478,27.09.2012,New York City,71.4
271,32479,28.09.2012,New York City,67.5
272,32480,29.09.2012,New York City,62.1
273,32481,30.09.2012,New York City,62.4
274,32482,01.10.2012,New York City,63.0
275,32483,02.10.2012,New York City,66.5
276,32484,03.10.2012,New York City,66.3
277,32485,04.10.2012,New York City,70.1
278,32486,05.10.2012,New York City,71.4
279,32487,06.10.2012,New York City,70.5
280,32488,07.10.2012,New York City,54.8
281,32489,08.10.2012,New York City,51.7
282,32490,09.10.2012,New York City,55.4
283,32491,10.10.2012,New York City,59.8
284,32492,11.10.2012,New York City,56.0
285,32493,12.10.2012,New York City,53.7
286,32494,13.10.2012,New York City,47.3
287,32495,14.10.2012,New York City,59.7
288,32496,15.10.2012,New York City,67.0
289,32497,16.10.2012,New York City,58.1
290,32498,17.10.2012,New York City,53.9
291,32499,18.10.2012,New York City,58.4
292,32500,19.10.2012,New York City,64.9
293,32501,20.10.2012,New York City,64.9
294,32502,21.10.2012,New York City,58.9
295,32503,22.10.2012,New York City,60.4
296,32504,23.10.2012,New York City,61.9
297,32505,24.10.2012,New York City,58.2
298,32506,25.10.2012,New York City,58.9
299,32507,26.10.2012,New York City,62.2
300,32508,27.10.2012,New York City,63.2
301,32509,28.10.2012,New York City,59.2
302,32510,29.10.2012,New York City,58.4
303,32511,30.10.2012,New York City,57.7
304,32512,31.10.2012,New York City,51.4
305,32513,01.11.2012,New York City,47.5
306,32514,02.11.2012,New York City,49.2
307,32515,03.11.2012,New York City,46.6
308,32516,04.11.2012,New York City,43.2
309,32517,05.11.2012,New York City,43.2
310,32518,06.11.2012,New York City,38.4
311,32519,07.11.2012,New York City,38.9
312,32520,08.11.2012,New York City,40.1
313,32521,09.11.2012,New York City,44.9
314,32522,10.11.2012,New York City,49.6
315,32523,11.11.2012,New York City,54.1
316,32524,12.11.2012,New York City,56.0
317,32525,13.11.2012,New York City,53.3
318,32526,14.11.2012,New York City,43.3
319,32527,15.11.2012,New York City,41.7
320,32528,16.11.2012,New York City,42.6
321,32529,17.11.2012,New York City,44.8
322,32530,18.11.2012,New York City,44.7
323,32531,19.11.2012,New York City,43.6
324,32532,20.11.2012,New York City,45.3
325,32533,21.11.2012,New York City,47.5
326,32534,22.11.2012,New York City,47.6
327,32535,23.11.2012,New York City,48.5
328,32536,24.11.2012,New York City,46.0
329,32537,25.11.2012,New York City,38.5
330,32538,26.11.2012,New York City,42.3
331,32539,27.11.2012,New York City,40.5
332,32540,28.11.2012,New York City,38.5
333,32541,29.11.2012,New York City,39.8
334,32542,30.11.2012,New York City,43.0
335,32543,01.12.2012,New York City,39.5
336,32544,02.12.2012,New York City,44.3
337,32545,03.12.2012,New York City,53.9
338,32546,04.12.2012,New York City,51.4
339,32547,05.12.2012,New York City,53.0
340,32548,06.12.2012,New York City,36.7
341,32549,07.12.2012,New York City,40.9
342,32550,08.12.2012,New York City,46.9
343,32551,09.12.2012,New York City,47.5
344,32552,10.12.2012,New York City,50.6
345,32553,11.12.2012,New York City,49.8
346,32554,12.12.2012,New York City,41.7
347,32555,13.12.2012,New York City,41.8
348,32556,14.12.2012,New York City,42.9
349,32557,15.12.2012,New York City,44.0
350,32558,16.12.2012,New York City,44.2
351,32559,17.12.2012,New York City,42.8
352,32560,18.12.2012,New York City,47.3
353,32561,19.12.2012,New York City,45.4
354,32562,20.12.2012,New York City,40.7
355,32563,21.12.2012,New York City,48.3
356,32564,22.12.2012,New York City,38.4
357,32565,23.12.2012,New York City,39.3
358,32566,24.12.2012,New York City,38.8
359,32567,25.12.2012,New York City,37.5
360,32568,26.12.2012,New York City,33.2
361,32569,27.12.2012,New York City,39.1
362,32570,28.12.2012,New York City,33.8
363,32571,29.12.2012,New York City,33.5
364,32572,30.12.2012,New York City,33.5
365,32573,31.12.2012,New York City,33.0
